relative_path,bytes,sha256
aggregate_results\eicu\eicu_transport_v1_2_gcs_validated_bootstrap_distribution.csv,90505,51413CC5BD7BEB3664447CC6905BAFC15B2607F2E67F07BB5029DCC67A135B86
aggregate_results\eicu\eicu_transport_v1_2_gcs_validated_effect.csv,410,C95150987162493049BD0035324262E90967DB05C499C983B088C9FC8B0F4A80
aggregate_results\eicu\eicu_transport_v1_2_gcs_validated_run_metadata.json,1197,427026F8390B760A1CAF68FA91E35387A5F7494E226D3C4B56B811259483FC69
aggregate_results\eicu\eicu_transport_v1_2_gcs_validated_weight_diagnostics.csv,603,2964B0876D830AB76530E1B21A39C3D5AC634787934DD482382EB163715F5A94
aggregate_results\eicu\eicu_transport_v1_2_qa.json,887,315C708DAB829BCA8E1A8582035F462037289CAD1ED233982FD1CF40746F7B0E
aggregate_results\mimic\mimic_analysis_ready_qa_v1_1.json,420,8538B493BDF7EB92DF5C22CE534F7416BE0A7FB6332C7DC29A87A5F7478856E6
aggregate_results\mimic\mimic_formal_funnel_2026-08-02.csv,244,8226AFB8109FFB426B857FD0A20A84F696D604681401D9F82388E7CF98C3A991
aggregate_results\mimic\mimic_primary_v1_3_adherence_model_diagnostics.csv,1521,F9A78BE03E5C68BE17B332BA6AEEB08DE08F346DD7545ED64308E0CF1D8249BD
aggregate_results\mimic\mimic_primary_v1_3_balance_diagnostics.csv,2473,9E45E17BC09198D689994276D2B68B5B8697DF712AA7769BB027769AABD098B0
aggregate_results\mimic\mimic_primary_v1_3_bootstrap_distribution.csv,89774,2840CDF5E93AF1F8A6054BC602F6A41B3E8AFA601BC3F031D209E6F26AAFC5FB
aggregate_results\mimic\mimic_primary_v1_3_effect.csv,398,774EC0A0326BCCC07F30A4E4939F6A69BADBE2A91DEAB800514E452FD7F37711
aggregate_results\mimic\mimic_primary_v1_3_run_metadata.json,1156,9DA96B8E71CE8E5F24DD13FC6FB5F052626781E8E0065F718B88C8477765D18F
aggregate_results\mimic\mimic_primary_v1_3_weight_diagnostics.csv,634,7642975311F1AA1EBA3797247C75E83D22351B1D7DCE310EC5E4AF219055EB11
aggregate_results\mimic\sensitivity\mimic_sensitivity_metadata_v1_3.json,1959,B4AA94A80885EA8F5B4DED6A861926AC6F3581B9884ACF2F7B3658AE19D01E01
aggregate_results\mimic\sensitivity\mimic_sensitivity_summary_v1_3.csv,2753,A06B41F90466CE542633E55CEA51F67482286A4D8B6806656AE03E20BCF5D8A9
aggregate_results\severity\APACHE_TIME_VALID_SENSITIVITY_FEASIBILITY_v1_4.json,1194,6D2809A2D00D1F3F5F61C417053E9090DD7FECE2EFC82EB64EB9835BAE0FA420
aggregate_results\severity\APACHE_TIME_VALID_SENSITIVITY_FEASIBILITY_v1_4.md,1241,DF6B90446DE500D5842178765F87D235B646689625B1A875398CFA3CC2609118
aggregate_results\severity\eicu_gcs_revision_comparison_v1_4.csv,708,7F1A99073E7E6B3ED372D9F70A0F15F449773CC44E7242FF90CFD20FFF7E2CDB
aggregate_results\severity\eicu_gcs_revision_comparison_v1_4.json,434,6B2BC664871993BC4AAE56EDC77F149E91B6B39B1D2643BC593089E87AABE21A
aggregate_results\severity\severity_balance_diagnostics_v1_4.csv,3697,F613BCF17D3DBE870E8775BCFD26D811ED8290F61A8DDE9E9752E0BAC33748AA
aggregate_results\severity\severity_balance_diagnostics_v1_4.json,910,D78E1CFD51C94ADF604A02D53533074AB56FF9AAB4305D168BF0BBA947BCEF5A
CITATION.cff,1048,23065BD4D6EFA9744946953AA765BF5DE21EAC02A212CCB28F2EEF81B01FCFA2
code\build_eicu_analysis_ready_v1_0.py,30482,7272FF5F324E6736885C3C5A4A6BA3A9C45355D51872AE1CF1988B007723E118
code\build_eicu_analysis_ready_v1_1.py,31887,023A5B3EFF4D302EE529270572253EC5710317664A494C4BFE85F036F46729AE
code\build_mimic_analysis_ready_v1_1.py,35338,FC05DD7EDFA0115624E4D7CE749F7890D5AAA2DA21F83A2FCFA81518E37369A7
code\build_publication_assets.py,30668,FEAA6212FF09B5692E6E54D1964D622684D596F5438A2265E06A0F45DC8DE371
code\build_severity_balance_supplement_v1_4.py,6661,DABD670F600DB65F3A6C980FA1621C7EC5B7AC06EDF6129D7E7FC2EFEB41FF5A
code\build_severity_revision_comparison_v1_4.py,3436,55634D5D694B804BC644552E49D53143E074C759BEEA82DE4A70466B290FD761
code\fetch_pubmed_references.py,7472,2EAF8E4FCD16B965E08FFC23C816342C3629CC5C70ABA537F06CFC11872833B0
code\qa_eicu_analysis_ready_v1_0.py,6204,D978CE7EA4309E945A38415DD76CD68251FE928808AC51A01C52333E0C91563C
code\qa_eicu_analysis_ready_v1_1.py,6675,AF00B7235C0F46397AA7DAA30718AD06DCFA0462DD2C01233004ACD8CEF2FB01
code\qa_eicu_transport_v1_2.py,3027,D668A8089BF444948E1CB6D33CACE64237A9CD417272B5F8C8B85C0E8B639A0E
code\qa_mimic_analysis_ready_v1_1.py,7655,472509E522E36A4F7427A6B16C70602AE88AF97E916D25EC04741380BA3F527B
code\qa_public_release_v1_0_5.py,5134,D0B477D196E0984B7E54811A32616127FB27D79F568C58162F0E09CCAAE85899
code\qa_public_release_v1_0_6.py,5962,86E2422F7175D19536C43A9ADE8FCFB952CB971B2BC88215A82E8DD9C60E3F48
code\run_eicu_severity_sensitivity_v1_2.py,16341,8034D91AA373CE2CEB0EA161C300950F011EEF2E16AD38B1D614A1FE6AD18AD6
code\run_eicu_transport_ccw_v1_0.py,12281,98B80193F720F38E2F992E304D143E24BA89A7EABB1D9E11206BBE346373C50A
code\run_eicu_transport_ccw_v1_1.py,13158,8CA050E4212968D661AD29A2388D5CED373071BD76A7ED3DDDD63115544033A6
code\run_mimic_ccw_analysis_v1_1.py,22900,91668D243FA8BBDB7D1FD5FA936013E8BF0597E46300DC478E874AA6BDE1B9D2
code\run_mimic_sensitivity_v1_3.py,5158,5ED25C4C9B66878F9FEDD1F918823BF70E0485500241BF609C5992E049E35E26
code\test_terminal_aware_ccw.py,3530,A92858DA3591461A0A030D62FA6F895655D7FBDF2BABE8D6FE3186AD0FC8A881
DATA_USE_NOTICE.md,721,00BEA772FD82CC50D5201640D818898C6857826BCEAB4A2B38FA4432F177F3BE
LICENSE,1085,417CD78BA4F6A0F7C743C0779D4864B814E85667711860A4E5E7B298317609A2
novelty_audit\clinicaltrials_search_log_2026-08-02.json,1289,34248F0F0516891089CE2F747839751801B64A62C8302EFE8E300470E37C7055
novelty_audit\europepmc_search_log_2026-08-02.json,1351,6E6D1BC02ED0FF22948D911BBB3405284975FD3B47CA6BAF4BBA6BE7B203E7E2
novelty_audit\NOVELTY_AUDIT_REPORT_2026-08-02.md,9384,08120975F1655B6861FD42411886A73A969CAD1B6BF2BE0AFFD438BB592EF4E8
novelty_audit\novelty_screening_decisions_2026-08-02.csv,9180,A83844CC6C6B47892B2A7D916682BAEA68B1E1589387CE2ECB7EF51C71FF8BF2
novelty_audit\novelty_search_log_2026-08-02.json,3349,62D830107F1481E4B6D771D53ED0E9EFC6E1D1AC2B493B3E62A25FA4239CCD10
novelty_audit\PUBLIC_SNAPSHOT_NOTE.md,594,B055A65794927F4E7921856A01BCF0DCC9D55A444022C6D26BB255C5E6C0518B
protocol\analysis_config_v1.3.json,1012,EC439A952A81293F35DA3C44F8D9A98216FDCDBB982347736DC178FC411E9B67
protocol\CHANGELOG.md,3313,2AF0CCF9D663B93D28B85BA7F9EC698BD8E6FDAB8FBF60EEB6F2DBF0A410E3C4
protocol\COMMON_DATA_MODEL_v1.0.csv,8885,C864130D2BE37B95852997624DD5B9D2F0659855E0DD327D78E07BC454FD4D40
protocol\DAG_v1.0.md,1505,CFE95D2388A095239C76872DE25A18B44AA3F6297D0E12FE84644EA289195854
protocol\EICU_FREEZE_MANIFEST_v1.0.md,681,7E33A253F124E8279A486A7516AA34BC5A7FA12460DFCD3151B3F153E9C97273
protocol\EICU_FREEZE_MANIFEST_v1.1.md,1912,8119D9AC21BDD7E5F810F15DCFDB702FB4A7D093B4260B25651BA5D79A076D9E
protocol\EICU_FREEZE_MANIFEST_v1.2.md,2069,1CB76BF78778174FF41CEAC0D8FBDD0257754FC26DF37708FA7B8EE267D2103F
protocol\EICU_TRANSPORT_AMENDMENT_v1.1_WEIGHT_CALIBRATION.md,2162,42D17FE3D4782E6434F5BDF07551CA358E6D2668721F904E69E0517E7A165AE9
protocol\EICU_TRANSPORT_ANALYSIS_PLAN_v1.0.md,4800,5E303FD4DF960B5E3DC354C56BFC33D3A47C5F27CC000FB45F96C54106B6F628
protocol\eicu_transport_config_v1.1.json,942,87DBBAD65120BD469CBC37FB0305EA5FC7C8EAC5B0344BA135D0B42CF5BFB97E
protocol\eicu_transport_config_v1.2.json,1297,7B90BCA55518C6A2DEE9AE10D19543770868182904904855FF7F345414DB8F1B
protocol\FREEZE_MANIFEST_v1.0.md,1745,2E0C806FDB8B98599961BA61F32DA96242531E5F46700AB30A2B71B81370F6DE
protocol\FREEZE_MANIFEST_v1.1.md,745,55449F5B36568C9669F999D21410351304EDFC2C9287F9FB549E1CEB223D4B1A
protocol\FREEZE_MANIFEST_v1.2.md,1002,A9644F40A36A82330B8D47FE318A6277229DB380D329CC52F558EC31F94BE538
protocol\FREEZE_MANIFEST_v1.3.md,2264,B49A65B649A3A552FB20455D54FB12E2044F61736BC830317982662AB44AF9BD
protocol\PROTOCOL_AMENDMENT_v1.1_PREOUTCOME.md,2583,583869F5CE737558AE951BF1973281B2A40C3519C789347FF24866DAE82309AC
protocol\PROTOCOL_v1.0.md,13226,1548523DD7561FED60826D6D33C3596835F9B4F0100E5F48B2A33CCFAB45C29A
protocol\SAP_AMENDMENT_v1.2_METHOD_CORRECTION.md,2950,7CC663F4ECC446E50C2BB17D3AC620F3A038C8CB276449D76ED7ABF1B8A2555D
protocol\SAP_AMENDMENT_v1.3_WEIGHT_CALIBRATION.md,2837,AECACEE2B3A2AC2EF684782AE8EDB9A3ED9CE78B6BBE83940B47B74F176B8602
protocol\SAP_AMENDMENT_v1.4_SEVERITY_MEASUREMENT.md,2361,693AADA62353F6AD0B4102C15CDDDE1AF2173D096B17D267C84DD06F0323D4A8
protocol\SAP_v1.0.md,10121,66ECE5C9E7DDF1AE4DC3E96614AA5D2C91384C79640442E05440C13300579ED3
publication_assets\figures\Figure_1_cohort_flow.pdf,22578,22981BA9F26F43A8D2F1FF1778D92F38FEBDCA77643E7B5E9562FF40354C27C3
publication_assets\figures\Figure_1_cohort_flow.png,157450,13B68E8E4CDC5C86D71BF4E61F2AD413D217C39354681F894294BB15125B4C16
publication_assets\figures\Figure_1_cohort_flow.svg,62478,CFEF423FDBC63F49177F9A80538291760187847B531B93CF0BD0B8825110A5BC
publication_assets\figures\Figure_1_cohort_flow.tiff,856314,423403A76945C53F9659376BAF9378BF8A2BC3548FEAB840E9254FB20EBFB79B
publication_assets\figures\Figure_2_effect_forest.pdf,30689,80B5AE01121522969BC7CFE46C645FA1D941AE6ACE3988701F0EECF2A97F2123
publication_assets\figures\Figure_2_effect_forest.png,191806,7ABB0C903308B1DA49E10C3D55A4BB00274FC5062AB4103591FD4981B4CF0DBE
publication_assets\figures\Figure_2_effect_forest.svg,86316,01D8FCF60D8E4E5780EBB78130736D00D102FF473E99BB590222CA7085BBD2AC
publication_assets\figures\Figure_2_effect_forest.tiff,815822,920FA227F994BF54D774A0AB82717A1A9D297379EBC2443039F241D1AEAFAB6F
publication_assets\figures\Figure_3_covariate_balance.pdf,26201,FA0D0AF53EBE790E0F643746ABFEE82516F79DFD0457AE3D917D57CBBD41995B
publication_assets\figures\Figure_3_covariate_balance.png,278138,C2D2BE4E37B144004D5DE16870926D1072BAE7CB4BE7BD6EF976C9F1CA687D2E
publication_assets\figures\Figure_3_covariate_balance.svg,109622,05A37C8B3C87285C7DC2E516010C04F4BD428C00CC7783C53D747158AE31563F
publication_assets\figures\Figure_3_covariate_balance.tiff,1179130,AB6E4955F09FD712645D2E417C84BEAB9F297019AA2F9AEA3E87F12EFF328913
publication_assets\figures\Graphical_Abstract.pdf,124170,49FB018AC7820E28E8892E3A1463AAAB411351824AB5F49E6FD3444DC6E6A802
publication_assets\figures\Graphical_Abstract.png,160963,77848E97B191A6D3C37D2AF48D63E579678671BAA97A5B53AF59A1B33E4BA8DB
publication_assets\figures\Graphical_Abstract.svg,3301,84284343E6B586948E6BBD70F3277B96E4BADED9EB226C4893ACE4B3EF03E0A9
publication_assets\figures\Graphical_Abstract.tiff,239720,96D53FDD83B463ED02C7CB73A27448C137618882433D888A49C0F8420DA5CCC7
publication_assets\tables\Table_1_cohort_characteristics.csv,1363,7C94CFC1B18007E4A10F67208931FC5A3F81E3D9B49E7B446A979AC8DD5E6C94
publication_assets\tables\Table_2_primary_and_transport_effects.csv,666,07EBCDAA8D68258225C079449F66A8C29F17BD53DABA32B9B41F5A6E012A5742
publication_assets\tables\Table_S1_sensitivity_analyses.csv,3170,43C2450D7B2AD4F7FB2054A0D8F4AE06FE95E79131982C650BE989CBF59D1BAB
publication_assets\tables\Table_S2_weight_and_balance_diagnostics.csv,649,FF0F70C9851D5DCDC36D2069A9569C8563E1E92D34CF01568C368B3C2BC93C69
publication_assets\tables\Table_S4_severity_balance_diagnostics.csv,1904,55815AA15A6FFC7DAB39E1E2A98589B0283B1C79ACF10FF9575FEED2DF2553EF
README.md,6021,490D8C7A08886CC3DF53345CCEB47B2FAA0F8C101B501247B8C079EBEA32A93F
RELEASE_NOTES_v1.0.0.md,2024,928ECDBC2D2D011818AED61767DB110D0D552CF663142EC3EFCB770240D6E085
RELEASE_NOTES_v1.0.1.md,741,E6AE9B23239F9218C58FC6E53AC1B9A51886592CF2CBB7C798190B9DE6195AC8
RELEASE_NOTES_v1.0.2.md,1258,B38F44DADE4C1F20D68B74A354563B22654C6B4CAAE01AE6BEE601ABFA8C8A87
RELEASE_NOTES_v1.0.3.md,1085,081641374376655C4C537FA0DCA603838FD3DF644072BB1F5FC80B0E362D9FAF
RELEASE_NOTES_v1.0.4.md,808,EC35A72572B101DE58EE434493F3F7CC26C93B51F4D57D7848742D90B6F7572C
RELEASE_NOTES_v1.0.5.md,1552,0DA0063E909FA7B8C88101D123523A52892DE66EB78C88A132A974E31FD50D9F
RELEASE_NOTES_v1.0.6.md,1213,868DB42A93E873146C645BC92FCFEBFADB016C9159C31AFE3ADCAF3EA835550F
requirements-public.txt,70,1AEA4E13E941B908CF3AA2DEB252F2F1C803F153084C106F973D3E1BBB878FBE
requirements.txt,70,1AEA4E13E941B908CF3AA2DEB252F2F1C803F153084C106F973D3E1BBB878FBE
UNIT_TEST_STATUS.json,328,0C839E87D21E35FC72C625407A9F649594E37AC774185DAA89F52235A3A0D723
